app_name,data_type,title,content,keywords
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,feature,IGTV,Longer videos up to 60 minutes,"igtv, long video, streaming"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,feature,Direct Messaging,Private messages with users and groups,"dm, chat, private messaging"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,faq,How to recover a hacked account?,"Use 'Forgot password', contact support if email changed.","hacked, recover, security"
Instagram,feature,Posting Photos,How to share photos with followers,"post, share, photos, upload"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,feature,Shopping,Sell and buy products directly in-app,"shopping, ecommerce, buy, sell"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,feature,Posting Photos,How to share photos with followers,"post, share, photos, upload"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,feature,Shopping,Sell and buy products directly in-app,"shopping, ecommerce, buy, sell"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,feature,Stories,Create short-lived content that disappears after 24h,"stories, ephemeral, content"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,feature,Stories,Create short-lived content that disappears after 24h,"stories, ephemeral, content"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,feature,Shopping,Sell and buy products directly in-app,"shopping, ecommerce, buy, sell"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,feature,Stories,Create short-lived content that disappears after 24h,"stories, ephemeral, content"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,feature,Ads,Businesses can run targeted ads,"ads, business, targeting"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,feature,Reels,Short video clips with audio and effects,"reels, short video, clips"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,How to recover a hacked account?,"Use 'Forgot password', contact support if email changed.","hacked, recover, security"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,feature,Direct Messaging,Private messages with users and groups,"dm, chat, private messaging"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,feature,Reels,Short video clips with audio and effects,"reels, short video, clips"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,feature,Stories,Create short-lived content that disappears after 24h,"stories, ephemeral, content"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,feature,Posting Photos,How to share photos with followers,"post, share, photos, upload"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,feature,Posting Photos,How to share photos with followers,"post, share, photos, upload"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,faq,How to recover a hacked account?,"Use 'Forgot password', contact support if email changed.","hacked, recover, security"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,faq,How to recover a hacked account?,"Use 'Forgot password', contact support if email changed.","hacked, recover, security"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,feature,IGTV,Longer videos up to 60 minutes,"igtv, long video, streaming"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,feature,Reels,Short video clips with audio and effects,"reels, short video, clips"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,tutorial,How to Go Live,"Swipe right, choose Live, tap button to broadcast.","live, broadcast, followers"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,feature,Explore Tab,Discover trending content and accounts,"explore, trending, discover"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,faq,Why can't I log in?,"Make sure your username and password are correct, reset if forgotten.","login, password, issue"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,tutorial,How to Create an Account,Step by step guide to sign up on Instagram,"account, signup, create"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,feature,Hashtags,Use hashtags to increase content reach,"hashtags, search, tags"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,description,Instagram Overview,Instagram is a social networking app focused on photo and video sharing.,"overview, social, network"
Instagram,tutorial,How to Shop on Instagram,"Browse tagged products, tap buy now, checkout.","shopping, buy, checkout"
Instagram,faq,How to recover a hacked account?,"Use 'Forgot password', contact support if email changed.","hacked, recover, security"
Instagram,feature,Live,Go live to interact with followers in real-time,"live, stream, broadcast"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,description,Business Tools,Instagram provides analytics and promotion features for business accounts.,"business, analytics, promotion"
Instagram,tutorial,How to Use Stories,"Tap your profile picture, add media, share story.","stories, share, photo, video"
Instagram,description,Community Guidelines,Instagram enforces policies to keep users safe and respectful.,"guidelines, rules, community"
Instagram,feature,IGTV,Longer videos up to 60 minutes,"igtv, long video, streaming"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
Instagram,tutorial,How to Post a Photo,"Open the app, click +, choose photo, apply filter, share.","post, photo, share"
Instagram,faq,Why are my posts not showing?,"Check internet, refresh feed, ensure account is not shadowbanned.","posts, not showing, issues"
Instagram,faq,How to make account private?,Go to settings → privacy → toggle private account.,"private, account, settings"
Instagram,faq,How do I verify my account?,Go to settings → account → request verification.,"verify, blue tick, account"
